symbol,date,last_close_price,confidence
VESUVIUS,22042025,4630.7,0.86
GROWWLIQID,22042025,103.66,0.83
HEALTHIETF,22042025,141.91,0.83
21STCENMGM,22042025,78.89,0.82
GOLD1,22042025,83.36,0.79
TIINDIA,22042025,2654.1,0.78
DHANBANK,22042025,29.8,0.77
UDAICEMENT,22042025,29.41,0.77
AXISGOLD,22042025,83.46,0.76
HDFCBSE500,22042025,35.22,0.75
RUPA,22042025,198.09,0.73
HDFCNIF100,22042025,25.23,0.73
EKC,22042025,128.52,0.73
BSE500IETF,22042025,37.17,0.72
BBNPPGOLD,22042025,96.8,0.72
WCIL,22042025,80.38,0.72
GSEC10YEAR,22042025,28.96,0.71
IT,22042025,36.58,0.71
SUNFLAG,22042025,259.91,0.71
BANKBARODA,22042025,252.45,0.69
JINDWORLD,22042025,67.49,0.69
CHENNPETRO,22042025,633.8,0.69
CIGNITITEC,22042025,1284.3,0.69
AIAENG,22042025,3147.6,0.69
VARROC,22042025,451.65,0.68
HDFCLOWVOL,22042025,19.56,0.68
NAVNETEDUL,22042025,140.66,0.68
GREENPOWER,22042025,13.35,0.68
EXICOM,22042025,175.0,0.68
PNBGILTS,22042025,100.18,0.68
CASTROLIND,22042025,208.27,0.67
MONQ50,22042025,67.78,0.67
ANANDRATHI,22042025,1764.3,0.67
TRIDENT,22042025,29.28,0.67
HDFCMOMENT,22042025,28.98,0.67
SKMEGGPROD,22042025,199.72,0.66
KCPSUGIND,22042025,37.29,0.66
FINPIPE,22042025,177.45,0.66
CAMS,22042025,4005.1,0.66
BLUEDART,22042025,6491.5,0.66
METROPOLIS,22042025,1752.7,0.66
HDFCNIFIT,22042025,35.27,0.66
VETO,22042025,109.31,0.66
ASHOKA,22042025,198.02,0.66
HDFCNIFBAN,22042025,56.64,0.65
YUKEN,22042025,868.5,0.65
INCREDIBLE,22042025,39.66,0.65
MIDCAPETF,22042025,20.34,0.65
SELECTIPO,22042025,45.03,0.65
DMART,22042025,4435.6,0.65
HCL-INSYS,22042025,13.81,0.65
INDGN,22042025,574.1,0.64
BALAMINES,22042025,1342.5,0.64
DDEVPLSTIK,22042025,294.5,0.64
ALPA,22042025,111.23,0.64
SYMPHONY,22042025,1215.2,0.64
RENUKA,22042025,30.21,0.64
IGPL,22042025,459.1,0.64
RUBFILA,22042025,71.97,0.64
KAYNES,22042025,5979.3,0.63
HDFCSILVER,22042025,92.66,0.63
ALKYLAMINE,22042025,1871.0,0.63
AUTOIETF,22042025,22.33,0.63
APCOTEXIND,22042025,330.65,0.63
ALEMBICLTD,22042025,106.34,0.63
NSLNISP,22042025,37.35,0.63
FCL,22042025,248.52,0.62
MUFIN,22042025,67.18,0.62
CROWN,22042025,177.53,0.62
GENUSPOWER,22042025,315.65,0.62
MANYAVAR,22042025,805.6,0.62
ELECTCAST,22042025,104.62,0.62
ABDL,22042025,330.1,0.61
CORALFINAC,22042025,41.95,0.61
MOL,22042025,74.62,0.61
LICMFGOLD,22042025,9111.95,0.61
NEOGEN,22042025,1645.3,0.61
OBCL,22042025,54.69,0.61
SHAREINDIA,22042025,160.49,0.61
SMCGLOBAL,22042025,114.61,0.61
WEBELSOLAR,22042025,1458.6,0.61
INNOVANA,22042025,340.3,0.61
WAAREEENER,22042025,2615.9,0.6
XPROINDIA,22042025,1144.3,0.6
SPARC,22042025,152.44,0.6
LYKALABS,22042025,116.4,0.6
NCLIND,22042025,213.1,0.6
SIEMENS,22042025,2856.5,0.6
GODREJPROP,22042025,2095.0,0.6
DNAMEDIA,22042025,5.03,0.6
